%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Jan-2019 16:15:19 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Jan-2019 16:15:19 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Jan-2019 16:15:20 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Jan-2019 16:15:20 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:25:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [440]	Step 1: CFO reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6169 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6170 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6171 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6172 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6173 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6174 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6175 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6176 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6177 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6178 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6179 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6180 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6181 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6182 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6183 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6184 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6185 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6186 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6187 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6188 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6189 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6190 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6191 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6192 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6193 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6194 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6195 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6196 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6197 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6203 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6204 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6209 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6210 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6211 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6212 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6213 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6214 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6215 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6216 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6217 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6218 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6219 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6220 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6221 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6222 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6223 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6224 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6225 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6226 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6227 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6228 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6229 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6230 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6231 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6232 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6233 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6234 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6235 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6236 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6237 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6238 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6239 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6240 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6241 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6242 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6243 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6244 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6245 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6246 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6247 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6248 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6249 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6250 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6251 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6252 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6253 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6254 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6255 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6256 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6257 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6258 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6259 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6260 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6261 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6262 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6263 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6264 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6265 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6266 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6267 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6268 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6269 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6270 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6271 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6272 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6273 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6274 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6275 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6276 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6277 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6278 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6279 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Jan-2019 16:32:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [374]	 delay [ 6280 ] = 0
%MSG
