%MSG-i configureMessageFacility:  CorePropertySupervisorBase  14-Nov-2018 10:40:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 10:40:40 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 14-Nov-2018 10:40:40 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  14-Nov-2018 10:40:40 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 14-Nov-2018 10:40:40 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:41:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [422]	CFO reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:06 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:33 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:33 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:42 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:50:51 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:00 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:09 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:18 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:51:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:21 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:21 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:30 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:39 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:48 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:52:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:06 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:06 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:15 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:24 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:33 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:33 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:53:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:01 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:01 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:19 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:19 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:37 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:37 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:55 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:54:55 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:04 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:04 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:13 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:22 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:22 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:40 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:49 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:58 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:55:58 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:16 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:34 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:34 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:43 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:56:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:01 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:01 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:10 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:19 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:19 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:28 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:37 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:37 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:55 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:57:55 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:58:04 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [454]	CFO NOT resetting clock...
%MSG
%MSG-i CFOFrontEndInterface:  Early 14-Nov-2018 10:58:04 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [464]	CFO reset TX...
%MSG
