%MSG-i configureMessageFacility:  CorePropertySupervisorBase  12-Dec-2018 14:56:53 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 12-Dec-2018 14:56:53 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 12-Dec-2018 14:56:53 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  12-Dec-2018 14:56:54 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 12-Dec-2018 14:56:54 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 14:57:12 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [457]	Step 1: CFO do NOT reset clock...
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [804]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:03 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [806]	Average = 8.77228 ... RMS = 12.6018
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:45 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC0 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 159 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 160 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 161 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 162 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 163 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 164 ] = 2
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 165 ] = 98
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 166 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 167 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 168 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:50 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 169 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:54 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 207 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 208 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 212 ] = 43
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 213 ] = 57
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 214 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 215 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 216 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 217 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [585]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [586]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 0 - ROC 0 = 164.98
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [592]	chain 0 - DTC 1 - ROC 0 = 212.57
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [599]	DTC1 - DTC0 = 47.59
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:13:59 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [600]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [798]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [799]	--CAPTAN timestamp difference distribution--
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -27 ] = 57
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -26 ] = 56
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -25 ] = 55
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -24 ] = 54
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -23 ] = 53
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -22 ] = 53
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -21 ] = 51
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -20 ] = 50
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -19 ] = 50
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -18 ] = 49
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -17 ] = 47
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -16 ] = 46
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -15 ] = 46
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -14 ] = 45
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -13 ] = 43
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -12 ] = 42
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -11 ] = 42
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -10 ] = 41
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -9 ] = 39
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -8 ] = 39
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -7 ] = 37
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -6 ] = 37
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -5 ] = 35
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -4 ] = 35
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -3 ] = 33
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -2 ] = 63
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ -1 ] = 60
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 0 ] = 59
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 1 ] = 57
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 2 ] = 55
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 3 ] = 53
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 4 ] = 52
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 5 ] = 48
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 6 ] = 48
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 7 ] = 44
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 8 ] = 43
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 9 ] = 41
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 10 ] = 39
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 11 ] = 36
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 12 ] = 34
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 13 ] = 33
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 14 ] = 31
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 15 ] = 28
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 16 ] = 26
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 17 ] = 25
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 18 ] = 23
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 19 ] = 20
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 20 ] = 19
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 21 ] = 17
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 22 ] = 16
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 23 ] = 12
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 24 ] = 11
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 25 ] = 9
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 26 ] = 64
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 27 ] = 60
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 28 ] = 59
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 29 ] = 56
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 30 ] = 55
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 31 ] = 52
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 32 ] = 51
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 33 ] = 48
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 34 ] = 47
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 35 ] = 44
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 36 ] = 43
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [802]	 diff [ 37 ] = 40
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [804]	--------------------------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:14:27 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [806]	Average = 8.77228 ... RMS = 12.6018
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:16:11 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 12-Dec-2018 15:16:20 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [649]	 Looping back DTC1 ROC0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 207 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 208 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 209 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 210 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 211 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 212 ] = 44
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 213 ] = 56
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 214 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 215 ] = 0
%MSG
%MSG-d CFOFrontEndInterface:  Early 12-Dec-2018 15:16:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [362]	 delay [ 216 ] = 0
%MSG
