%MSG-i configureMessageFacility:  CorePropertySupervisorBase  01-Nov-2018 11:27:22 CDT pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 01-Nov-2018 11:27:22 CDT  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 01-Nov-2018 11:27:22 CDT  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  01-Nov-2018 11:27:23 CDT pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 01-Nov-2018 11:27:23 CDT  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:28:32 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [444]	CFO configured
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:54:34 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:54:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:54:52 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:54:57 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 90
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 89.38
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 89.4
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 89.65
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:29 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:34 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:39 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 89.38
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 89.69
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 89.98
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 89.88
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:55:44 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:26 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:31 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:36 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:42 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 89.25
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 89.45
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 89.53
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 89.34
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 11:56:47 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:35 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:40 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:45 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 90.11
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 89.47
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 89.33
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 89.4545
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:06:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:06 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:11 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:16 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 89.53
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 89.28
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 90.01
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 89.2828
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:09:21 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:50 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:14:55 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:00 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:05 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 27
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:15:10 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:02 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:18 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 88.53
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 88.34
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 88
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 88.67
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:16:23 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:37:51 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:37:56 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:01 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:07 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 88.36
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 88.29
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 88.3737
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 1 = 88.17
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:38:12 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [526]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:04 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:09 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:14 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:19 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [569]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [515]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [516]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 0 = 88.3
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 0 - ROC 1 = 89.12
%MSG
%MSG-i CFOFrontEndInterface:  Early 01-Nov-2018 12:39:24 CDT pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [522]	chain 0 - DTC 1 - ROC 0 = 88.22
%MSG
