%MSG-i configureMessageFacility:  CorePropertySupervisorBase  21-Feb-2019 10:09:28 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 21-Feb-2019 10:09:28 CST  pre-events TCPConnect.cc:334
Resolving host 127.0.0.1, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 21-Feb-2019 10:09:28 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edcsdev01
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  21-Feb-2019 10:09:28 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 21-Feb-2019 10:09:28 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConfigurationGUI 21-Feb-2019 10:09:28 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConfigurationGUI configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConfigurationGUI" pattern:"ConfigurationGUI-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  OtsConfigurationWizard  21-Feb-2019 10:09:29 CST pre-events configureMessageFacility.cc:286
Message Facility Application OtsConfigurationWizard configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/OtsConfigurationWizard" pattern:"OtsConfigurationWizard-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CorePropertySupervisorBase  21-Feb-2019 10:09:29 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  21-Feb-2019 10:09:29 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 21-Feb-2019 10:09:29 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  ConsoleSupervisor 21-Feb-2019 10:09:29 CST  pre-events configureMessageFacility.cc:286
Message Facility Application ConsoleSupervisor configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e/DataDCS/Logs/ConsoleSupervisor" pattern:"ConsoleSupervisor-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"127.0.0.1" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-d Console:  Early 21-Feb-2019 10:09:30 CST pre-events
otsdaq_utilities/otsdaq-utilities/Console/ConsoleSupervisor.cc [160]	DEBUG messages look like this.
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:56 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:56 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opens
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:56 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/artdaq_utilities/v1_04_08/Modules
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:56 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- set_install_root: PACKAGE_TOP_DIRECTORY is /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_mu2e
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:56 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- cet dot version: 2.01.01
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:56 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CET_REPORT: /cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/bin/cet_report
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Building for Linux slf7 x86_64
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Selected diagnostics option VIGILANT
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    DEFINE (-D): NDEBUG
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- compiler flags for directory  and below
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -std=c++98 -Werror -pedantic -Wno-unused-parameter -Wno-unused-bu
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -std=c++98 -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -std=c++14 -Wall -Werror=return-type -Wext
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -std=c++98 -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -std=c++14 -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs -Woverloaded-virtual -Wnon-virtual-dtor -Wdelete-non-virtual-dtor
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-varia
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -Wall -Werror=return-type -Wextra -Wno-long-long -Win
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Boost version: 1.66.0
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Found the following Boost libraries:
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   chrono
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   date_time
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   filesystem
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   graph
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   iostreams
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   locale
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   prg_exec_monitor
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   program_options
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   random
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   regex
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   serialization
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   signals
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   system
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   thread
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   timer
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   unit_test_framework
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   wave
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   wserialization
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:12:57 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   atomic
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CPACK_PACKAGE_VERSION is 2.01.01
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CPACK_PACKAGE_NAME and CPACK_SYSTEM_NAME are otsdaq_demo slf7-x86_64-e15-s64-prof
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegri
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CMAKE_MODULE_PATH is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/artdaq_utilities/v1_04_08/Modules
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- cetbuildtools_BINDIR = /cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/bin
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- full qual e15:s64:prof reduced to e15:s64
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Product is otsdaq_components v2_02_00 e15:s64:prof
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opens
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Module path is /cvmfs/fermilab.opensciencegrid.org/products/artdaq/art/v2_10_02/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/Modules;/home/mu2edaq/sync_demo/ots/products/xdaq/v14_4_1a/Modules;/cvmfs/fermilab.opensciencegrid.org/products/artdaq/artdaq_utilities/v1_04_08/Modules
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- set_install_root: PACKAGE_TOP_DIRECTORY is /home/mu2edcs/dcs_ots_demo/ots/srcs/otsdaq_components
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- cet dot version: 2.02.00
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:08 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- CET_REPORT: /cvmfs/fermilab.opensciencegrid.org/products/artdaq/cetbuildtools/v7_02_01/bin/cet_report
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Building for Linux slf7 x86_64
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Selected diagnostics option VIGILANT
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    DEFINE (-D): NDEBUG
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- compiler flags for directory  and below
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-varia
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -std=c++14 -Wall -Werror=return-type -Wextra -Wno-lon
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C++     FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -std=c++14 -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs -Woverloaded-virtual -Wnon-virtual-dtor -Wdelete-non-virtual-dtor
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-varia
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -Wall -Werror=return-type -Wextra -Wno-long-long -Win
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--    C       FLAGS: -g -gdwarf-4 -O3 -fno-omit-frame-pointer -Werror -pedantic -Wno-unused-parameter -Wno-unused-but-set-variable -Wno-maybe-uninitialized -Wno-ignored-qualifiers -Wno-unused-variable -Wall -Werror=return-type -Wextra -Wno-long-long -Winit-self -Wno-unused-local-typedefs
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Boost version: 1.66.0
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	-- Found the following Boost libraries:
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   chrono
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   date_time
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   filesystem
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   graph
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   iostreams
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   locale
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   prg_exec_monitor
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   program_options
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   random
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   regex
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   serialization
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   signals
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   system
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   thread
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   timer
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   unit_test_framework
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   wave
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   wserialization
%MSG
%MSG-d CodeEditor:  Early 21-Feb-2019 10:13:09 CST pre-events
otsdaq/otsdaq-core/CodeEditor/CodeEditor.cc [561]	--   atomic
%MSG
