%MSG-i configureMessageFacility:  CorePropertySupervisorBase  08-Jan-2019 13:52:15 CST pre-events configureMessageFacility.cc:286
Message Facility Application CorePropertySupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CorePropertySupervisorBase" pattern:"CorePropertySupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 13:52:15 CST  pre-events TCPConnect.cc:334
Resolving host 192.168.157.6, on port 30000
%MSG
%MSG-i _TCPConnect:  CorePropertySupervisorBase 08-Jan-2019 13:52:15 CST  pre-events TCPConnect.cc:241
Resolving ip mu2edaq04.fnal.gov
%MSG
%MSG-i configureMessageFacility:  RunControlStateMachine  08-Jan-2019 13:52:16 CST pre-events configureMessageFacility.cc:286
Message Facility Application RunControlStateMachine configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/RunControlStateMachine" pattern:"RunControlStateMachine-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i configureMessageFacility:  CoreSupervisorBase 08-Jan-2019 13:52:16 CST  pre-events configureMessageFacility.cc:286
Message Facility Application CoreSupervisorBase configured with: debugModules:["*"] destinations:{file:{append:false directory:"/home/mu2edaq/sync_demo/ots/srcs/otsdaq_mu2e/Data/Logs/CoreSupervisorBase" pattern:"CoreSupervisorBase-%?H%t-%p.log" seperator:"-" threshold:"DEBUG" timestamp_pattern:"%Y%m%d%H%M%S" type:"GenFile"} udp:{host:"192.168.157.6" port:30000 threshold:"DEBUG" type:"UDP"}}
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:52:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [473]	Step 1: CFO do NOT reset clock...
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 127
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 73
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1016.83 ns, RMS = 2.39666 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1018.02 ns +/- 2.44026 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1016.83 ns +/- 2.39666 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -1.19995
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:07 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:25 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 200
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:31 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 200
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:36 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 84
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 116
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1017.9 ns, RMS = 2.45926 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:41 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 127
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 73
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 205 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 206 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 207 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 208 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 1016.83 ns, RMS = 2.40369 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [601]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [602]	FULL SYSTEM loopback DONE
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 0 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 0 - ROC 1 = 480 ns +/- 0 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 0 = 1017.9 ns +/- 2.45926 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [611]	chain 0 - DTC 1 - ROC 1 = 1016.83 ns +/- 2.40369 (0)
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [618]	DTC1: ROC1 - ROC0 = -1.07501
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:54:46 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [619]	-------------------------
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:47 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 200
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:52 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC0 ROC1
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 91 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 92 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 93 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 94 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 95 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 96 ] = 200
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 97 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 98 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 99 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 100 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [379]	 average = 480 ns, RMS = 0 ns, failures = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:55:57 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [670]	 Looping back DTC1 ROC0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 198 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 199 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 200 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 201 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 202 ] = 0
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 203 ] = 76
%MSG
%MSG-i CFOFrontEndInterface:  Early 08-Jan-2019 13:56:02 CST pre-events
otsdaq_mu2e/otsdaq-mu2e/FEInterfaces/CFOFrontEndInterface_interface.cc [375]	 delay [ 204 ] = 124
%MSG
